🔌 Conectando a Infolab...
✅ Conectado a Infolab.
🔄 Obteniendo Pacientes de Infolab...
📦 Encontrados 68584 pacientes.
⏳ Insertando pacientes en Controlab H (Prisma)...
🎉 Migración de Pacientes completada. Nuevos: 0, Existentes: 68584
🔄 Obteniendo Órdenes/Exámenes de Infolab...
📦 Encontrados 959668 órdenes (limitado a 50k recientes para prueba/migración).
⏳ Insertando 909668 órdenes/exámenes en batch...
✅ Insertados órdenes hasta el índice 5000
✅ Insertados órdenes hasta el índice 10000
✅ Insertados órdenes hasta el índice 15000
✅ Insertados órdenes hasta el índice 20000
✅ Insertados órdenes hasta el índice 25000
✅ Insertados órdenes hasta el índice 30000
✅ Insertados órdenes hasta el índice 35000
✅ Insertados órdenes hasta el índice 40000
✅ Insertados órdenes hasta el índice 45000
✅ Insertados órdenes hasta el índice 50000
✅ Insertados órdenes hasta el índice 55000
✅ Insertados órdenes hasta el índice 60000
✅ Insertados órdenes hasta el índice 65000
✅ Insertados órdenes hasta el índice 70000
✅ Insertados órdenes hasta el índice 75000
✅ Insertados órdenes hasta el índice 80000
✅ Insertados órdenes hasta el índice 85000
✅ Insertados órdenes hasta el índice 90000
✅ Insertados órdenes hasta el índice 95000
✅ Insertados órdenes hasta el índice 100000
✅ Insertados órdenes hasta el índice 105000
✅ Insertados órdenes hasta el índice 110000
✅ Insertados órdenes hasta el índice 115000
✅ Insertados órdenes hasta el índice 120000
✅ Insertados órdenes hasta el índice 125000
✅ Insertados órdenes hasta el índice 130000
✅ Insertados órdenes hasta el índice 135000
✅ Insertados órdenes hasta el índice 140000
✅ Insertados órdenes hasta el índice 145000
✅ Insertados órdenes hasta el índice 150000
✅ Insertados órdenes hasta el índice 155000
✅ Insertados órdenes hasta el índice 160000
✅ Insertados órdenes hasta el índice 165000
✅ Insertados órdenes hasta el índice 170000
✅ Insertados órdenes hasta el índice 175000
✅ Insertados órdenes hasta el índice 180000
✅ Insertados órdenes hasta el índice 185000
✅ Insertados órdenes hasta el índice 190000
✅ Insertados órdenes hasta el índice 195000
✅ Insertados órdenes hasta el índice 200000
✅ Insertados órdenes hasta el índice 205000
✅ Insertados órdenes hasta el índice 210000
✅ Insertados órdenes hasta el índice 215000
✅ Insertados órdenes hasta el índice 220000
✅ Insertados órdenes hasta el índice 225000
✅ Insertados órdenes hasta el índice 230000
✅ Insertados órdenes hasta el índice 235000
✅ Insertados órdenes hasta el índice 240000
✅ Insertados órdenes hasta el índice 245000
✅ Insertados órdenes hasta el índice 250000
✅ Insertados órdenes hasta el índice 255000
✅ Insertados órdenes hasta el índice 260000
✅ Insertados órdenes hasta el índice 265000
✅ Insertados órdenes hasta el índice 270000
✅ Insertados órdenes hasta el índice 275000
✅ Insertados órdenes hasta el índice 280000
✅ Insertados órdenes hasta el índice 285000
✅ Insertados órdenes hasta el índice 290000
✅ Insertados órdenes hasta el índice 295000
✅ Insertados órdenes hasta el índice 300000
✅ Insertados órdenes hasta el índice 305000
✅ Insertados órdenes hasta el índice 310000
✅ Insertados órdenes hasta el índice 315000
✅ Insertados órdenes hasta el índice 320000
✅ Insertados órdenes hasta el índice 325000
✅ Insertados órdenes hasta el índice 330000
✅ Insertados órdenes hasta el índice 335000
✅ Insertados órdenes hasta el índice 340000
✅ Insertados órdenes hasta el índice 345000
✅ Insertados órdenes hasta el índice 350000
✅ Insertados órdenes hasta el índice 355000
✅ Insertados órdenes hasta el índice 360000
✅ Insertados órdenes hasta el índice 365000
✅ Insertados órdenes hasta el índice 370000
✅ Insertados órdenes hasta el índice 375000
✅ Insertados órdenes hasta el índice 380000
✅ Insertados órdenes hasta el índice 385000
✅ Insertados órdenes hasta el índice 390000
✅ Insertados órdenes hasta el índice 395000
✅ Insertados órdenes hasta el índice 400000
✅ Insertados órdenes hasta el índice 405000
✅ Insertados órdenes hasta el índice 410000
✅ Insertados órdenes hasta el índice 415000
✅ Insertados órdenes hasta el índice 420000
✅ Insertados órdenes hasta el índice 425000
✅ Insertados órdenes hasta el índice 430000
✅ Insertados órdenes hasta el índice 435000
✅ Insertados órdenes hasta el índice 440000
✅ Insertados órdenes hasta el índice 445000
✅ Insertados órdenes hasta el índice 450000
✅ Insertados órdenes hasta el índice 455000
✅ Insertados órdenes hasta el índice 460000
✅ Insertados órdenes hasta el índice 465000
✅ Insertados órdenes hasta el índice 470000
✅ Insertados órdenes hasta el índice 475000
✅ Insertados órdenes hasta el índice 480000
✅ Insertados órdenes hasta el índice 485000
✅ Insertados órdenes hasta el índice 490000
✅ Insertados órdenes hasta el índice 495000
✅ Insertados órdenes hasta el índice 500000
✅ Insertados órdenes hasta el índice 505000
✅ Insertados órdenes hasta el índice 510000
✅ Insertados órdenes hasta el índice 515000
✅ Insertados órdenes hasta el índice 520000
✅ Insertados órdenes hasta el índice 525000
✅ Insertados órdenes hasta el índice 530000
✅ Insertados órdenes hasta el índice 535000
✅ Insertados órdenes hasta el índice 540000
✅ Insertados órdenes hasta el índice 545000
✅ Insertados órdenes hasta el índice 550000
✅ Insertados órdenes hasta el índice 555000
✅ Insertados órdenes hasta el índice 560000
✅ Insertados órdenes hasta el índice 565000
✅ Insertados órdenes hasta el índice 570000
✅ Insertados órdenes hasta el índice 575000
✅ Insertados órdenes hasta el índice 580000
✅ Insertados órdenes hasta el índice 585000
✅ Insertados órdenes hasta el índice 590000
✅ Insertados órdenes hasta el índice 595000
✅ Insertados órdenes hasta el índice 600000
✅ Insertados órdenes hasta el índice 605000
✅ Insertados órdenes hasta el índice 610000
✅ Insertados órdenes hasta el índice 615000
✅ Insertados órdenes hasta el índice 620000
✅ Insertados órdenes hasta el índice 625000
✅ Insertados órdenes hasta el índice 630000
✅ Insertados órdenes hasta el índice 635000
✅ Insertados órdenes hasta el índice 640000
✅ Insertados órdenes hasta el índice 645000
✅ Insertados órdenes hasta el índice 650000
✅ Insertados órdenes hasta el índice 655000
✅ Insertados órdenes hasta el índice 660000
✅ Insertados órdenes hasta el índice 665000
✅ Insertados órdenes hasta el índice 670000
✅ Insertados órdenes hasta el índice 675000
✅ Insertados órdenes hasta el índice 680000
✅ Insertados órdenes hasta el índice 685000
✅ Insertados órdenes hasta el índice 690000
✅ Insertados órdenes hasta el índice 695000
✅ Insertados órdenes hasta el índice 700000
✅ Insertados órdenes hasta el índice 705000
✅ Insertados órdenes hasta el índice 710000
✅ Insertados órdenes hasta el índice 715000
✅ Insertados órdenes hasta el índice 720000
✅ Insertados órdenes hasta el índice 725000
✅ Insertados órdenes hasta el índice 730000
✅ Insertados órdenes hasta el índice 735000
✅ Insertados órdenes hasta el índice 740000
✅ Insertados órdenes hasta el índice 745000
✅ Insertados órdenes hasta el índice 750000
✅ Insertados órdenes hasta el índice 755000
✅ Insertados órdenes hasta el índice 760000
✅ Insertados órdenes hasta el índice 765000
✅ Insertados órdenes hasta el índice 770000
✅ Insertados órdenes hasta el índice 775000
✅ Insertados órdenes hasta el índice 780000
✅ Insertados órdenes hasta el índice 785000
✅ Insertados órdenes hasta el índice 790000
✅ Insertados órdenes hasta el índice 795000
✅ Insertados órdenes hasta el índice 800000
✅ Insertados órdenes hasta el índice 805000
✅ Insertados órdenes hasta el índice 810000
✅ Insertados órdenes hasta el índice 815000
✅ Insertados órdenes hasta el índice 820000
✅ Insertados órdenes hasta el índice 825000
✅ Insertados órdenes hasta el índice 830000
✅ Insertados órdenes hasta el índice 835000
✅ Insertados órdenes hasta el índice 840000
✅ Insertados órdenes hasta el índice 845000
✅ Insertados órdenes hasta el índice 850000
✅ Insertados órdenes hasta el índice 855000
✅ Insertados órdenes hasta el índice 860000
✅ Insertados órdenes hasta el índice 865000
✅ Insertados órdenes hasta el índice 870000
✅ Insertados órdenes hasta el índice 875000
✅ Insertados órdenes hasta el índice 880000
✅ Insertados órdenes hasta el índice 885000
✅ Insertados órdenes hasta el índice 890000
✅ Insertados órdenes hasta el índice 895000
✅ Insertados órdenes hasta el índice 900000
✅ Insertados órdenes hasta el índice 905000
✅ Insertados órdenes hasta el índice 909668
🎉 Migración de Órdenes completada. Nuevas: 909668, Existentes/Saltadas: 50000
🔌 Conexión a Infolab cerrada.
🔌 Conexión a Prisma cerrada.
